,Crisp,Cas
GCF_000696345.2_ASM69634v2_genomic,1,0
GCF_000948975.2_ASM94897v2_genomic,1,0
GCF_000948985.2_ASM94898v2_genomic,1,1
GCF_001658025.2_ASM165802v2_genomic,1,0
GCF_001705075.2_ASM170507v2_genomic,1,1
GCF_002356535.2_ASM235653v2_genomic,1,0
GCF_003074995.2_ASM307499v2_genomic,0,0
GCF_003382565.3_ASM338256v3_genomic,1,1
GCF_003594935.2_ASM359493v2_genomic,1,0
GCF_007004545.3_ASM700454v3_genomic,1,0
GCF_008329985.2_ASM832998v2_genomic,1,0
GCF_009831665.3_ASM983166v3_genomic,1,1
GCF_014268275.3_ASM1426827v3_genomic,0,0
GCF_014268375.2_ASM1426837v2_genomic,1,0
GCF_014268455.2_ASM1426845v2_genomic,0,0
GCF_014268485.2_ASM1426848v2_genomic,1,0
GCF_014268585.2_ASM1426858v2_genomic,1,0
GCF_014268595.2_ASM1426859v2_genomic,1,0
GCF_014268695.2_ASM1426869v2_genomic,1,0
GCF_014268755.2_ASM1426875v2_genomic,1,0
GCF_014268885.2_ASM1426888v2_genomic,0,0
GCF_014946825.2_ASM1494682v2_genomic,1,1
GCF_016599635.1_ASM1659963v1_genomic,1,0
GCF_016613535.2_ASM1661353v2_genomic,1,0
GCF_016653615.1_ASM1665361v1_genomic,1,1
GCF_016747875.1_ASM1674787v1_genomic,1,0
GCF_016834455.1_ASM1683445v1_genomic,1,0
GCF_016865235.1_ASM1686523v1_genomic,1,0
GCF_016889385.1_ASM1688938v1_genomic,1,0
GCF_016904755.1_ASM1690475v2_genomic,1,0
GCF_016906065.1_ASM1690606v1_genomic,1,0
GCF_016918765.2_ASM1691876v2_genomic,1,1
GCF_017167965.1_ASM1716796v1_genomic,1,0
GCF_017309605.1_ASM1730960v1_genomic,0,0
GCF_017310015.1_ASM1731001v1_genomic,1,0
GCF_017348915.1_ASM1734891v1_genomic,1,0
GCF_017352235.1_ASM1735223v1_genomic,1,0
GCF_017354925.1_ASM1735492v1_genomic,1,0
GCF_017354945.1_ASM1735494v1_genomic,1,0
GCF_017354965.1_ASM1735496v1_genomic,1,1
GCF_017498685.1_ASM1749868v1_genomic,0,0
GCF_017569925.1_ASM1756992v1_genomic,1,1
GCF_017638545.1_ASM1763854v1_genomic,1,0
GCF_017638925.1_ASM1763892v1_genomic,1,1
GCF_017724035.1_ASM1772403v1_genomic,1,0
GCF_017742995.1_ASM1774299v1_genomic,1,1
GCF_017743015.1_ASM1774301v1_genomic,0,0
GCF_017868775.1_ASM1786877v1_genomic,1,1
GCF_017868935.1_ASM1786893v1_genomic,1,0
GCF_017901175.1_ASM1790117v1_genomic,1,1
GCF_017915135.1_ASM1791513v1_genomic,1,0
GCF_017948405.1_ASM1794840v1_genomic,0,0
GCF_018135955.1_ASM1813595v1_genomic,1,1
GCF_018139045.1_ASM1813904v1_genomic,1,0
GCF_018324105.1_ASM1832410v1_genomic,0,0
GCF_018336855.1_ASM1833685v1_genomic,1,0
