File name,Species name
GCF_019048625.1_ASM1904862v1_genomic.fna,Enterobacter hormaechei
GCF_023921225.1_ASM2392122v1_genomic.fna,Legionella lytica
GCF_021018765.1_ASM2101876v1_genomic.fna,Pseudomonas fitomaticsae
GCF_025946765.1_ASM2594676v1_genomic.fna,Pectobacterium cacticida
GCF_017354925.1_ASM1735492v1_genomic.fna,Shewanella cyperi
GCF_024347075.1_ASM2434707v1_genomic.fna,Vibrio rarus
GCF_024360925.2_ASM2436092v2_genomic.fna,Methylomonas sp.
GCF_022637515.1_ASM2263751v1_genomic.fna,Buttiauxella ferragutiae
GCF_022592395.1_ASM2259239v1_genomic.fna,Moellerella wisconsensis
GCF_021654855.1_ASM2165485v1_genomic.fna,Thiomicrorhabdus immobilis
GCF_014268695.2_ASM1426869v2_genomic.fna,Pseudomonas zarinae
GCF_019670705.1_ASM1967070v1_genomic.fna,Shewanella carassii
GCF_023585785.1_ASM2358578v1_genomic.fna,Blochmannia endosymbiont
GCF_018336855.1_ASM1833685v1_genomic.fna,Acinetobacter junii
GCF_016613475.2_ASM1661347v2_genomic.fna,Lysobacter arenosi
GCF_018139125.1_ASM1813912v1_genomic.fna,Acinetobacter soli
GCF_021391435.1_ASM2139143v1_genomic.fna,Pseudomonas sivasensis
GCF_025345565.1_ASM2534556v1_genomic.fna,Thalassolituus hydrocarbonoclasticus
GCF_016747875.1_ASM1674787v1_genomic.fna,Succinivibrio dextrinosolvens
GCF_020511155.1_ASM2051115v1_genomic.fna,Shewanella glacialimarina
GCF_020181655.1_ASM2018165v1_genomic.fna,Pectobacterium colocasium
GCF_017352235.1_ASM1735223v1_genomic.fna,Glaesserella parasuis
GCF_024346995.1_ASM2434699v1_genomic.fna,Vibrio palustris
GCF_019704495.1_ASM1970449v1_genomic.fna,Stenotrophomonas pavanii
GCF_000948975.2_ASM94897v2_genomic.fna,Thalassomonas actiniarum
GCF_019722725.1_ASM1972272v1_genomic.fna,Halomonas profundi
GCF_018972165.1_ASM1897216v1_genomic.fna,Marinobacter adhaerens
GCF_022812045.1_ASM2281204v1_genomic.fna,Vibrio splendidus
GCF_022647325.1_ASM2264732v1_genomic.fna,Pantoea deleyi
GCF_021365465.1_ASM2136546v1_genomic.fna,Erwinia tracheiphila
GCF_023330585.1_ASM2333058v1_genomic.fna,Pseudomonas bijieensis
GCF_018972105.1_ASM1897210v1_genomic.fna,Francisella salimarina
GCF_029457395.1_ASM2945739v1_genomic.fna,Pseudomonas nitroreducens
GCF_021733145.1_ASM2173314v1_genomic.fna,Edwardsiella piscicida
GCF_021172065.1_ASM2117206v1_genomic.fna,Pseudocitrobacter corydidari
GCF_018398475.1_ASM1839847v1_genomic.fna,Pseudomonas qingdaonensis
GCF_018409545.1_ASM1840954v1_genomic.fna,Allochromatium tepidum
GCF_016772315.1_ASM1677231v1_genomic.fna,Thiothrix subterranea
GCF_024347355.1_ASM2434735v1_genomic.fna,Vibrio chagasii
GCF_900682675.2_P_marincola_YSy11_v2_genomic.fna,Pseudomonas marincola
GCF_001705075.2_ASM170507v2_genomic.fna,Acidiferrobacter thiooxydans
GCF_024072275.1_ASM2407227v1_genomic.fna,Pseudomonas siliginis
GCF_017901155.1_ASM1790115v1_genomic.fna,Candidatus Thiothrix
GCF_018406645.1_ASM1840664v1_genomic.fna,Lysobacter helvus
GCF_914590485.1_CEDIAZO_illumina_assembly_genomic.fna,Celerinatantimonas diazotrophica
GCF_019139675.1_ASM1913967v1_genomic.fna,Pseudomonas maumuensis
GCF_017743015.1_ASM1774301v1_genomic.fna,Xenorhabdus budapestensis
GCF_907164845.1_Lysobacter_CECT30171_genomic.fna,Lysobacter luteus
GCF_024494545.1_ASM2449454v1_genomic.fna,Photobacterium toruni
GCF_000948985.2_ASM94898v2_genomic.fna,Thalassomonas viridans
GCF_018734325.1_ASM1873432v1_genomic.fna,Methylomonas paludis
GCF_021276285.1_ASM2127628v1_genomic.fna,Rahnella victoriana
GCF_017638925.1_ASM1763892v1_genomic.fna,Pseudoalteromonas xiamenensis
GCF_024346675.1_ASM2434667v1_genomic.fna,Photobacterium sanguinicancri
GCF_016889385.1_ASM1688938v1_genomic.fna,Haemophilus parahaemolyticus
GCF_018107685.1_ASM1810768v1_genomic.fna,Coxiella endosymbiont
GCF_003074995.2_ASM307499v2_genomic.fna,Edwardsiella ictaluri
GCF_025758125.1_ASM2575812v1_genomic.fna,Kosakonia cowanii
GCF_018139045.1_ASM1813904v1_genomic.fna,Klebsiella pasteurii
GCF_023612255.1_ASM2361225v1_genomic.fna,Luteibacter sp.
GCF_019797925.1_ASM1979792v1_genomic.fna,Pseudoalteromonas piscicida
GCF_024224615.1_ASM2422461v1_genomic.fna,Atlantibacter subterranea
GCF_021165935.1_ASM2116593v1_genomic.fna,Microbulbifer elongatus
GCF_024347115.1_ASM2434711v1_genomic.fna,Vibrio ruber
GCF_014268595.2_ASM1426859v2_genomic.fna,Pseudomonas hamedanensis
GCF_023699965.1_ASM2369996v1_genomic.fna,Luteibacter anthropi
GCF_014268275.3_ASM1426827v3_genomic.fna,Pseudomonas tritici
GCF_021228795.1_ASM2122879v1_genomic.fna,Thiocapsa bogorovii
GCF_019443265.1_ASM1944326v1_genomic.fna,Halomonas piezotolerans
GCF_019669905.1_ASM1966990v1_genomic.fna,Methylomonas koyamae
GCF_024347595.1_ASM2434759v1_genomic.fna,Vibrio pomeroyi
GCF_019047765.1_ASM1904776v1_genomic.fna,Citrobacter pasteurii
GCF_021560075.1_ASM2156007v1_genomic.fna,Pseudomonas juntendi
GCF_018409485.1_ASM1840948v1_genomic.fna,Acinetobacter variabilis
GCF_023278125.1_ASM2327812v1_genomic.fna,Pseudomonas tremae
GCF_024347035.1_ASM2434703v1_genomic.fna,Vibrio plantisponsor
GCF_020149575.1_ASM2014957v1_genomic.fna,Aeromonas rivuli
GCF_021545825.1_ASM2154582v1_genomic.fna,Rhodanobacter denitrificans
GCF_024347475.1_ASM2434747v1_genomic.fna,Vibrio fortis
GCF_025917315.1_ASM2591731v1_genomic.fna,Halomonas qaidamensis
GCF_028885455.1_ASM2888545v1_genomic.fna,Pseudoalteromonas rhizosphaerae
GCF_904848675.1_Pt_Alt_01_genomic.fna,Candidatus Profftia
GCF_021432765.1_ASM2143276v1_genomic.fna,Pseudomonas phenolilytica
GCF_025985205.1_ASM2598520v1_genomic.fna,Moraxella bovis
GCF_020971565.1_ASM2097156v1_genomic.fna,Pectobacterium parvum
GCF_019285595.1_ASM1928559v1_genomic.fna,Rickettsiella endosymbiont
GCF_020541225.1_ASM2054122v1_genomic.fna,Candidatus Steffania
GCF_024749065.1_ASM2474906v1_genomic.fna,Pseudomonas sichuanensis
GCF_024347295.1_ASM2434729v1_genomic.fna,Vibrio artabrorum
GCF_017638545.1_ASM1763854v1_genomic.fna,Psychrosphaera ytuae
GCF_018343795.1_ASM1834379v1_genomic.fna,Pasteurella atlantica
GCF_019704535.1_ASM1970453v1_genomic.fna,Stutzerimonas stutzeri
GCF_021432085.1_ASM2143208v1_genomic.fna,Stutzerimonas kunmingensis
GCF_019890955.1_ASM1989095v1_genomic.fna,Pantoea dispersa
GCF_020991125.1_ASM2099112v1_genomic.fna,Microbulbifer celer
GCF_019923565.1_ASM1992356v1_genomic.fna,Candidatus Schneideria
GCF_017724035.1_ASM1772403v1_genomic.fna,Xanthomonas euvesicatoria
GCF_029023665.1_ASM2902366v1_genomic.fna,Pseudoalteromonas ostreae
GCF_023585745.1_ASM2358574v1_genomic.fna,Candidatus Blochmannia
